B0 = Box(hsize={0.5,0.5,0.5}; position={0,0,0}; rotation=1+{0,0,0})
B888 = Box(hsize={0.5,0.5,0.5}; position={16,16,16}; rotation=1+{0,0,0})
B889 = Box(hsize={0.5,0.5,0.5}; position={16,16,18}; rotation=1+{0,0,0})
B890 = Box(hsize={0.5,0.5,0.5}; position={16,18,0}; rotation=1+{0,0,0})
B891 = Box(hsize={0.5,0.5,0.5}; position={16,18,2}; rotation=1+{0,0,0})
B892 = Box(hsize={0.5,0.5,0.5}; position={16,18,4}; rotation=1+{0,0,0})
B893 = Box(hsize={0.5,0.5,0.5}; position={16,18,6}; rotation=1+{0,0,0})
B894 = Box(hsize={0.5,0.5,0.5}; position={16,18,8}; rotation=1+{0,0,0})
B895 = Box(hsize={0.5,0.5,0.5}; position={16,18,10}; rotation=1+{0,0,0})
B896 = Box(hsize={0.5,0.5,0.5}; position={16,18,12}; rotation=1+{0,0,0})
B897 = Box(hsize={0.5,0.5,0.5}; position={16,18,14}; rotation=1+{0,0,0})
B898 = Box(hsize={0.5,0.5,0.5}; position={16,18,16}; rotation=1+{0,0,0})
B899 = Box(hsize={0.5,0.5,0.5}; position={16,18,18}; rotation=1+{0,0,0})
B900 = Box(hsize={0.5,0.5,0.5}; position={18,0,0}; rotation=1+{0,0,0})
B901 = Box(hsize={0.5,0.5,0.5}; position={18,0,2}; rotation=1+{0,0,0})
B902 = Box(hsize={0.5,0.5,0.5}; position={18,0,4}; rotation=1+{0,0,0})
B903 = Box(hsize={0.5,0.5,0.5}; position={18,0,6}; rotation=1+{0,0,0})
B904 = Box(hsize={0.5,0.5,0.5}; position={18,0,8}; rotation=1+{0,0,0})
B905 = Box(hsize={0.5,0.5,0.5}; position={18,0,10}; rotation=1+{0,0,0})
B906 = Box(hsize={0.5,0.5,0.5}; position={18,0,12}; rotation=1+{0,0,0})
B907 = Box(hsize={0.5,0.5,0.5}; position={18,0,14}; rotation=1+{0,0,0})
B908 = Box(hsize={0.5,0.5,0.5}; position={18,0,16}; rotation=1+{0,0,0})
B909 = Box(hsize={0.5,0.5,0.5}; position={18,0,18}; rotation=1+{0,0,0})
B910 = Box(hsize={0.5,0.5,0.5}; position={18,2,0}; rotation=1+{0,0,0})
B911 = Box(hsize={0.5,0.5,0.5}; position={18,2,2}; rotation=1+{0,0,0})
B912 = Box(hsize={0.5,0.5,0.5}; position={18,2,4}; rotation=1+{0,0,0})
B913 = Box(hsize={0.5,0.5,0.5}; position={18,2,6}; rotation=1+{0,0,0})
B914 = Box(hsize={0.5,0.5,0.5}; position={18,2,8}; rotation=1+{0,0,0})
B915 = Box(hsize={0.5,0.5,0.5}; position={18,2,10}; rotation=1+{0,0,0})
B916 = Box(hsize={0.5,0.5,0.5}; position={18,2,12}; rotation=1+{0,0,0})
B917 = Box(hsize={0.5,0.5,0.5}; position={18,2,14}; rotation=1+{0,0,0})
B918 = Box(hsize={0.5,0.5,0.5}; position={18,2,16}; rotation=1+{0,0,0})
B919 = Box(hsize={0.5,0.5,0.5}; position={18,2,18}; rotation=1+{0,0,0})
B920 = Box(hsize={0.5,0.5,0.5}; position={18,4,0}; rotation=1+{0,0,0})
B921 = Box(hsize={0.5,0.5,0.5}; position={18,4,2}; rotation=1+{0,0,0})
B922 = Box(hsize={0.5,0.5,0.5}; position={18,4,4}; rotation=1+{0,0,0})
B923 = Box(hsize={0.5,0.5,0.5}; position={18,4,6}; rotation=1+{0,0,0})
B924 = Box(hsize={0.5,0.5,0.5}; position={18,4,8}; rotation=1+{0,0,0})
B925 = Box(hsize={0.5,0.5,0.5}; position={18,4,10}; rotation=1+{0,0,0})
B926 = Box(hsize={0.5,0.5,0.5}; position={18,4,12}; rotation=1+{0,0,0})
B927 = Box(hsize={0.5,0.5,0.5}; position={18,4,14}; rotation=1+{0,0,0})
B928 = Box(hsize={0.5,0.5,0.5}; position={18,4,16}; rotation=1+{0,0,0})
B929 = Box(hsize={0.5,0.5,0.5}; position={18,4,18}; rotation=1+{0,0,0})
B930 = Box(hsize={0.5,0.5,0.5}; position={18,6,0}; rotation=1+{0,0,0})
B931 = Box(hsize={0.5,0.5,0.5}; position={18,6,2}; rotation=1+{0,0,0})
B932 = Box(hsize={0.5,0.5,0.5}; position={18,6,4}; rotation=1+{0,0,0})
B933 = Box(hsize={0.5,0.5,0.5}; position={18,6,6}; rotation=1+{0,0,0})
B934 = Box(hsize={0.5,0.5,0.5}; position={18,6,8}; rotation=1+{0,0,0})
B935 = Box(hsize={0.5,0.5,0.5}; position={18,6,10}; rotation=1+{0,0,0})
B936 = Box(hsize={0.5,0.5,0.5}; position={18,6,12}; rotation=1+{0,0,0})
B937 = Box(hsize={0.5,0.5,0.5}; position={18,6,14}; rotation=1+{0,0,0})
B938 = Box(hsize={0.5,0.5,0.5}; position={18,6,16}; rotation=1+{0,0,0})
B939 = Box(hsize={0.5,0.5,0.5}; position={18,6,18}; rotation=1+{0,0,0})
B940 = Box(hsize={0.5,0.5,0.5}; position={18,8,0}; rotation=1+{0,0,0})
B941 = Box(hsize={0.5,0.5,0.5}; position={18,8,2}; rotation=1+{0,0,0})
B942 = Box(hsize={0.5,0.5,0.5}; position={18,8,4}; rotation=1+{0,0,0})
B943 = Box(hsize={0.5,0.5,0.5}; position={18,8,6}; rotation=1+{0,0,0})
B944 = Box(hsize={0.5,0.5,0.5}; position={18,8,8}; rotation=1+{0,0,0})
B945 = Box(hsize={0.5,0.5,0.5}; position={18,8,10}; rotation=1+{0,0,0})
B946 = Box(hsize={0.5,0.5,0.5}; position={18,8,12}; rotation=1+{0,0,0})
B947 = Box(hsize={0.5,0.5,0.5}; position={18,8,14}; rotation=1+{0,0,0})
B948 = Box(hsize={0.5,0.5,0.5}; position={18,8,16}; rotation=1+{0,0,0})
B949 = Box(hsize={0.5,0.5,0.5}; position={18,8,18}; rotation=1+{0,0,0})
B950 = Box(hsize={0.5,0.5,0.5}; position={18,10,0}; rotation=1+{0,0,0})
B951 = Box(hsize={0.5,0.5,0.5}; position={18,10,2}; rotation=1+{0,0,0})
B952 = Box(hsize={0.5,0.5,0.5}; position={18,10,4}; rotation=1+{0,0,0})
B953 = Box(hsize={0.5,0.5,0.5}; position={18,10,6}; rotation=1+{0,0,0})
B954 = Box(hsize={0.5,0.5,0.5}; position={18,10,8}; rotation=1+{0,0,0})
B955 = Box(hsize={0.5,0.5,0.5}; position={18,10,10}; rotation=1+{0,0,0})
B956 = Box(hsize={0.5,0.5,0.5}; position={18,10,12}; rotation=1+{0,0,0})
B957 = Box(hsize={0.5,0.5,0.5}; position={18,10,14}; rotation=1+{0,0,0})
B958 = Box(hsize={0.5,0.5,0.5}; position={18,10,16}; rotation=1+{0,0,0})
B959 = Box(hsize={0.5,0.5,0.5}; position={18,10,18}; rotation=1+{0,0,0})
B960 = Box(hsize={0.5,0.5,0.5}; position={18,12,0}; rotation=1+{0,0,0})
B961 = Box(hsize={0.5,0.5,0.5}; position={18,12,2}; rotation=1+{0,0,0})
B962 = Box(hsize={0.5,0.5,0.5}; position={18,12,4}; rotation=1+{0,0,0})
B963 = Box(hsize={0.5,0.5,0.5}; position={18,12,6}; rotation=1+{0,0,0})
B964 = Box(hsize={0.5,0.5,0.5}; position={18,12,8}; rotation=1+{0,0,0})
B965 = Box(hsize={0.5,0.5,0.5}; position={18,12,10}; rotation=1+{0,0,0})
B966 = Box(hsize={0.5,0.5,0.5}; position={18,12,12}; rotation=1+{0,0,0})
B967 = Box(hsize={0.5,0.5,0.5}; position={18,12,14}; rotation=1+{0,0,0})
B968 = Box(hsize={0.5,0.5,0.5}; position={18,12,16}; rotation=1+{0,0,0})
B969 = Box(hsize={0.5,0.5,0.5}; position={18,12,18}; rotation=1+{0,0,0})
B970 = Box(hsize={0.5,0.5,0.5}; position={18,14,0}; rotation=1+{0,0,0})
B971 = Box(hsize={0.5,0.5,0.5}; position={18,14,2}; rotation=1+{0,0,0})
B972 = Box(hsize={0.5,0.5,0.5}; position={18,14,4}; rotation=1+{0,0,0})
B973 = Box(hsize={0.5,0.5,0.5}; position={18,14,6}; rotation=1+{0,0,0})
B974 = Box(hsize={0.5,0.5,0.5}; position={18,14,8}; rotation=1+{0,0,0})
B975 = Box(hsize={0.5,0.5,0.5}; position={18,14,10}; rotation=1+{0,0,0})
B976 = Box(hsize={0.5,0.5,0.5}; position={18,14,12}; rotation=1+{0,0,0})
B977 = Box(hsize={0.5,0.5,0.5}; position={18,14,14}; rotation=1+{0,0,0})
B978 = Box(hsize={0.5,0.5,0.5}; position={18,14,16}; rotation=1+{0,0,0})
B979 = Box(hsize={0.5,0.5,0.5}; position={18,14,18}; rotation=1+{0,0,0})
B980 = Box(hsize={0.5,0.5,0.5}; position={18,16,0}; rotation=1+{0,0,0})
B981 = Box(hsize={0.5,0.5,0.5}; position={18,16,2}; rotation=1+{0,0,0})
B982 = Box(hsize={0.5,0.5,0.5}; position={18,16,4}; rotation=1+{0,0,0})
B983 = Box(hsize={0.5,0.5,0.5}; position={18,16,6}; rotation=1+{0,0,0})
B984 = Box(hsize={0.5,0.5,0.5}; position={18,16,8}; rotation=1+{0,0,0})
B985 = Box(hsize={0.5,0.5,0.5}; position={18,16,10}; rotation=1+{0,0,0})
B986 = Box(hsize={0.5,0.5,0.5}; position={18,16,12}; rotation=1+{0,0,0})
B987 = Box(hsize={0.5,0.5,0.5}; position={18,16,14}; rotation=1+{0,0,0})
B988 = Box(hsize={0.5,0.5,0.5}; position={18,16,16}; rotation=1+{0,0,0})
B989 = Box(hsize={0.5,0.5,0.5}; position={18,16,18}; rotation=1+{0,0,0})
B990 = Box(hsize={0.5,0.5,0.5}; position={18,18,0}; rotation=1+{0,0,0})
B991 = Box(hsize={0.5,0.5,0.5}; position={18,18,2}; rotation=1+{0,0,0})
B992 = Box(hsize={0.5,0.5,0.5}; position={18,18,4}; rotation=1+{0,0,0})
B993 = Box(hsize={0.5,0.5,0.5}; position={18,18,6}; rotation=1+{0,0,0})
B994 = Box(hsize={0.5,0.5,0.5}; position={18,18,8}; rotation=1+{0,0,0})
B995 = Box(hsize={0.5,0.5,0.5}; position={18,18,10}; rotation=1+{0,0,0})
B996 = Box(hsize={0.5,0.5,0.5}; position={18,18,12}; rotation=1+{0,0,0})
B997 = Box(hsize={0.5,0.5,0.5}; position={18,18,14}; rotation=1+{0,0,0})
B998 = Box(hsize={0.5,0.5,0.5}; position={18,18,16}; rotation=1+{0,0,0})
B999 = Box(hsize={0.5,0.5,0.5}; position={18,18,18}; rotation=1+{0,0,0})
__obj__ = B0 + (B1 + (B2 + (B3 + (B4 + (B5 + (B6 + (B7 + (B8 + (B9 + (B10 + (B11 + (B12 + (B13 + (B14 + (B15 + (B16 + (B17 + (B18 + (B19 + (B20 + (B21 + (B22 + (B23 + (B24 + (B25 + (B26 + (B27 + (B28 + (B29 + (B30 + (B31 + (B32 + (B33 + (B34 + (B35 + (B36 + (B37 + (B38 + (B39 + (B40 + (B41 + (B42 + (B43 + (B44 + (B45 + (B46 + (B47 + (B48 + (B49 + (B50 + (B51 + (B52 + (B53 + (B54 + (B55 + (B56 + (B57 + (B58 + (B59 + (B60 + (B61 + (B62 + (B63 + (B64 + (B65 + (B66 + (B67 + (B68 + (B69 + (B70 + (B71 + (B72 + (B73 + (B74 + (B75 + (B76 + (B77 + (B78 + (B79 + (B80 + (B81 + (B82 + (B83 + (B84 + (B85 + (B86 + (B87 + (B88 + (B89 + (B90 + (B91 + (B92 + (B93 + (B94 + (B95 + (B96 + (B97 + (B98 + (B99 + (B100 + (B101 + (B102 + (B103 + (B104 + (B105 + (B106 + (B107 + (B108 + (B109 + (B110 + (B111 + (B112 + (B113 + (B114 + (B115 + (B116 + (B117 + (B118 + (B119 + (B120 + (B121 + (B122 + (B123 + (B124 + (B125 + (B126 + (B127 + (B128 + (B129 + (B130 + (B131 + (B132 + (B133 + (B134 + (B135 + (B136 + (B137 + (B138 + (B139 + (B140 + (B141 + (B142 + (B143 + (B144 + (B145 + (B146 + (B147 + (B148 + (B149 + (B150 + (B151 + (B152 + (B153 + (B154 + (B155 + (B156 + (B157 + (B158 + (B159 + (B160 + (B161 + (B162 + (B163 + (B164 + (B165 + (B166 + (B167 + (B168 + (B169 + (B170 + (B171 + (B172 + (B173 + (B174 + (B175 + (B176 + (B177 + (B178 + (B179 + (B180 + (B181 + (B182 + (B183 + (B184 + (B185 + (B186 + (B187 + (B188 + (B189 + (B190 + (B191 + (B192 + (B193 + (B194 + (B195 + (B196 + (B197 + (B198 + (B199 + (B200 + (B201 + (B202 + (B203 + (B204 + (B205 + (B206 + (B207 + (B208 + (B209 + (B210 + (B211 + (B212 + (B213 + (B214 + (B215 + (B216 + (B217 + (B218 + (B219 + (B220 + (B221 + (B222 + (B223 + (B224 + (B225 + (B226 + (B227 + (B228 + (B229 + (B230 + (B231 + (B232 + (B233 + (B234 + (B235 + (B236 + (B237 + (B238 + (B239 + (B240 + (B241 + (B242 + (B243 + (B244 + (B245 + (B246 + (B247 + (B248 + (B249 + (B250 + (B251 + (B252 + (B253 + (B254 + (B255 + (B256 + (B257 + (B258 + (B259 + (B260 + (B261 + (B262 + (B263 + (B264 + (B265 + (B266 + (B267 + (B268 + (B269 + (B270 + (B271 + (B272 + (B273 + (B274 + (B275 + (B276 + (B277 + (B278 + (B279 + (B280 + (B281 + (B282 + (B283 + (B284 + (B285 + (B286 + (B287 + (B288 + (B289 + (B290 + (B291 + (B292 + (B293 + (B294 + (B295 + (B296 + (B297 + (B298 + (B299 + (B300 + (B301 + (B302 + (B303 + (B304 + (B305 + (B306 + (B307 + (B308 + (B309 + (B310 + (B311 + (B312 + (B313 + (B314 + (B315 + (B316 + (B317 + (B318 + (B319 + (B320 + (B321 + (B322 + (B323 + (B324 + (B325 + (B326 + (B327 + (B328 + (B329 + (B330 + (B331 + (B332 + (B333 + (B334 + (B335 + (B336 + (B337 + (B338 + (B339 + (B340 + (B341 + (B342 + (B343 + (B344 + (B345 + (B346 + (B347 + (B348 + (B349 + (B350 + (B351 + (B352 + (B353 + (B354 + (B355 + (B356 + (B357 + (B358 + (B359 + (B360 + (B361 + (B362 + (B363 + (B364 + (B365 + (B366 + (B367 + (B368 + (B369 + (B370 + (B371 + (B372 + (B373 + (B374 + (B375 + (B376 + (B377 + (B378 + (B379 + (B380 + (B381 + (B382 + (B383 + (B384 + (B385 + (B386 + (B387 + (B388 + (B389 + (B390 + (B391 + (B392 + (B393 + (B394 + (B395 + (B396 + (B397 + (B398 + (B399 + (B400 + (B401 + (B402 + (B403 + (B404 + (B405 + (B406 + (B407 + (B408 + (B409 + (B410 + (B411 + (B412 + (B413 + (B414 + (B415 + (B416 + (B417 + (B418 + (B419 + (B420 + (B421 + (B422 + (B423 + (B424 + (B425 + (B426 + (B427 + (B428 + (B429 + (B430 + (B431 + (B432 + (B433 + (B434 + (B435 + (B436 + (B437 + (B438 + (B439 + (B440 + (B441 + (B442 + (B443 + (B444 + (B445 + (B446 + (B447 + (B448 + (B449 + (B450 + (B451 + (B452 + (B453 + (B454 + (B455 + (B456 + (B457 + (B458 + (B459 + (B460 + (B461 + (B462 + (B463 + (B464 + (B465 + (B466 + (B467 + (B468 + (B469 + (B470 + (B471 + (B472 + (B473 + (B474 + (B475 + (B476 + (B477 + (B478 + (B479 + (B480 + (B481 + (B482 + (B483 + (B484 + (B485 + (B486 + (B487 + (B488 + (B489 + (B490 + (B491 + (B492 + (B493 + (B494 + (B495 + (B496 + (B497 + (B498 + (B499 + (B500 + (B501 + (B502 + (B503 + (B504 + (B505 + (B506 + (B507 + (B508 + (B509 + (B510 + (B511 + (B512 + (B513 + (B514 + (B515 + (B516 + (B517 + (B518 + (B519 + (B520 + (B521 + (B522 + (B523 + (B524 + (B525 + (B526 + (B527 + (B528 + (B529 + (B530 + (B531 + (B532 + (B533 + (B534 + (B535 + (B536 + (B537 + (B538 + (B539 + (B540 + (B541 + (B542 + (B543 + (B544 + (B545 + (B546 + (B547 + (B548 + (B549 + (B550 + (B551 + (B552 + (B553 + (B554 + (B555 + (B556 + (B557 + (B558 + (B559 + (B560 + (B561 + (B562 + (B563 + (B564 + (B565 + (B566 + (B567 + (B568 + (B569 + (B570 + (B571 + (B572 + (B573 + (B574 + (B575 + (B576 + (B577 + (B578 + (B579 + (B580 + (B581 + (B582 + (B583 + (B584 + (B585 + (B586 + (B587 + (B588 + (B589 + (B590 + (B591 + (B592 + (B593 + (B594 + (B595 + (B596 + (B597 + (B598 + (B599 + (B600 + (B601 + (B602 + (B603 + (B604 + (B605 + (B606 + (B607 + (B608 + (B609 + (B610 + (B611 + (B612 + (B613 + (B614 + (B615 + (B616 + (B617 + (B618 + (B619 + (B620 + (B621 + (B622 + (B623 + (B624 + (B625 + (B626 + (B627 + (B628 + (B629 + (B630 + (B631 + (B632 + (B633 + (B634 + (B635 + (B636 + (B637 + (B638 + (B639 + (B640 + (B641 + (B642 + (B643 + (B644 + (B645 + (B646 + (B647 + (B648 + (B649 + (B650 + (B651 + (B652 + (B653 + (B654 + (B655 + (B656 + (B657 + (B658 + (B659 + (B660 + (B661 + (B662 + (B663 + (B664 + (B665 + (B666 + (B667 + (B668 + (B669 + (B670 + (B671 + (B672 + (B673 + (B674 + (B675 + (B676 + (B677 + (B678 + (B679 + (B680 + (B681 + (B682 + (B683 + (B684 + (B685 + (B686 + (B687 + (B688 + (B689 + (B690 + (B691 + (B692 + (B693 + (B694 + (B695 + (B696 + (B697 + (B698 + (B699 + (B700 + (B701 + (B702 + (B703 + (B704 + (B705 + (B706 + (B707 + (B708 + (B709 + (B710 + (B711 + (B712 + (B713 + (B714 + (B715 + (B716 + (B717 + (B718 + (B719 + (B720 + (B721 + (B722 + (B723 + (B724 + (B725 + (B726 + (B727 + (B728 + (B729 + (B730 + (B731 + (B732 + (B733 + (B734 + (B735 + (B736 + (B737 + (B738 + (B739 + (B740 + (B741 + (B742 + (B743 + (B744 + (B745 + (B746 + (B747 + (B748 + (B749 + (B750 + (B751 + (B752 + (B753 + (B754 + (B755 + (B756 + (B757 + (B758 + (B759 + (B760 + (B761 + (B762 + (B763 + (B764 + (B765 + (B766 + (B767 + (B768 + (B769 + (B770 + (B771 + (B772 + (B773 + (B774 + (B775 + (B776 + (B777 + (B778 + (B779 + (B780 + (B781 + (B782 + (B783 + (B784 + (B785 + (B786 + (B787 + (B788 + (B789 + (B790 + (B791 + (B792 + (B793 + (B794 + (B795 + (B796 + (B797 + (B798 + (B799 + (B800 + (B801 + (B802 + (B803 + (B804 + (B805 + (B806 + (B807 + (B808 + (B809 + (B810 + (B811 + (B812 + (B813 + (B814 + (B815 + (B816 + (B817 + (B818 + (B819 + (B820 + (B821 + (B822 + (B823 + (B824 + (B825 + (B826 + (B827 + (B828 + (B829 + (B830 + (B831 + (B832 + (B833 + (B834 + (B835 + (B836 + (B837 + (B838 + (B839 + (B840 + (B841 + (B842 + (B843 + (B844 + (B845 + (B846 + (B847 + (B848 + (B849 + (B850 + (B851 + (B852 + (B853 + (B854 + (B855 + (B856 + (B857 + (B858 + (B859 + (B860 + (B861 + (B862 + (B863 + (B864 + (B865 + (B866 + (B867 + (B868 + (B869 + (B870 + (B871 + (B872 + (B873 + (B874 + (B875 + (B876 + (B877 + (B878 + (B879 + (B880 + (B881 + (B882 + (B883 + (B884 + (B885 + (B886 + (B887 + (B888 + (B889 + (B890 + (B891 + (B892 + (B893 + (B894 + (B895 + (B896 + (B897 + (B898 + (B899 + (B900 + (B901 + (B902 + (B903 + (B904 + (B905 + (B906 + (B907 + (B908 + (B909 + (B910 + (B911 + (B912 + (B913 + (B914 + (B915 + (B916 + (B917 + (B918 + (B919 + (B920 + (B921 + (B922 + (B923 + (B924 + (B925 + (B926 + (B927 + (B928 + (B929 + (B930 + (B931 + (B932 + (B933 + (B934 + (B935 + (B936 + (B937 + (B938 + (B939 + (B940 + (B941 + (B942 + (B943 + (B944 + (B945 + (B946 + (B947 + (B948 + (B949 + (B950 + (B951 + (B952 + (B953 + (B954 + (B955 + (B956 + (B957 + (B958 + (B959 + (B960 + (B961 + (B962 + (B963 + (B964 + (B965 + (B966 + (B967 + (B968 + (B969 + (B970 + (B971 + (B972 + (B973 + (B974 + (B975 + (B976 + (B977 + (B978 + (B979 + (B980 + (B981 + (B982 + (B983 + (B984 + (B985 + (B986 + (B987 + (B988 + (B989 + (B990 + (B991 + (B992 + (B993 + (B994 + (B995 + (B996 + (B997 + (B998 + B999))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
